,iata,lat,long,icao
0,ORD,41.979595,-87.90446417,KORD
1,ATL,33.64044444,-84.42694444,KATL
2,DFW,32.89595056,-97.0372,KDFW
3,PHX,33.43416667,-112.0080556,KPHX
4,DEN,39.85840806,-104.6670019,KDEN
5,IAH,29.98047222,-95.33972222,KIAH
6,SFO,37.61900194,-122.3748433,KSFO
7,LAX,33.94253611,-118.4080744,KLAX
8,MCO,28.42888889,-81.31602778,KMCO
9,CLT,35.21401111,-80.94312583,KCLT
10,SLC,40.78838778,-111.9777731,KSLC
11,TPA,27.97547222,-82.53325,KTPA
12,EWR,40.69249722,-74.16866056,KEWR
13,LAS,36.08036111,-115.1523333,KLAS
14,PHL,39.87195278,-75.24114083,KPHL
15,MSP,44.88054694,-93.2169225,KMSP
16,SEA,47.44898194,-122.3093131,KSEA
17,LGA,40.77724306,-73.87260917,KLGA
18,MDW,41.7859825,-87.75242444,KMDW
19,IAD,38.94453194,-77.45580972,KIAD
20,SAN,32.73355611,-117.1896567,KSAN
21,STL,38.74768694,-90.35998972,KSTL
22,DTW,42.21205889,-83.34883583,KDTW
23,JFK,40.63975111,-73.77892556,KJFK
24,MIA,25.79325,-80.29055556,KMIA
25,BOS,42.3643475,-71.00517917,KBOS
26,SMF,38.69542167,-121.5907669,KSMF
27,BWI,39.17540167,-76.66819833,KBWI
28,SNA,33.67565861,-117.8682225,KSNA
29,MSY,29.99338889,-90.25802778,KMSY
30,SJC,37.36186194,-121.9290089,KSJC
31,DCA,38.85208333,-77.03772222,KDCA
32,PDX,45.58872222,-122.5975,KPDX
33,RSW,26.53616667,-81.75516667,KRSW
34,PBI,26.68316194,-80.09559417,KPBI
35,RDU,35.87763889,-78.78747222,KRDU
36,HOU,29.64541861,-95.27888889,KHOU
37,SAT,29.53369444,-98.46977778,KSAT
38,FLL,26.07258333,-80.15275,KFLL
39,MCI,39.29760528,-94.71390556,KMCI
40,OAK,37.72129083,-122.2207167,KOAK
41,PIT,40.49146583,-80.23287083,KPIT
42,MEM,35.04241667,-89.97666667,KMEM
43,MKE,42.94722222,-87.89658333,KMKE
44,CLE,41.41089417,-81.84939667,KCLE
45,JAX,30.49405556,-81.68786111,KJAX
46,TUS,32.11608333,-110.9410278,KTUS
47,IND,39.71732917,-86.29438417,KIND
48,RNO,39.49857611,-119.7680647,KRNO
49,OKC,35.39308833,-97.60073389,KOKC
50,PVD,41.72399917,-71.42822111,KPVD
51,TUL,36.19837222,-95.88824167,KTUL
52,CVG,39.04614278,-84.6621725,KCVG
53,CMH,39.99798528,-82.89188278,KCMH
54,SDF,38.17438889,-85.736,KSDF
55,ONT,34.056,-117.6011944,KONT
56,LIT,34.72939611,-92.22424556,KLIT
57,DAL,32.84711389,-96.85177222,KDAL
58,OMA,41.30251861,-95.89417306,KOMA
59,ORF,36.89461111,-76.20122222,KORF
60,DAY,39.90237583,-84.219375,KDAY
61,ROC,43.11886611,-77.67238389,KROC
62,XNA,36.28186944,-94.30681111,KXNA
63,BNA,36.12447667,-86.67818222,KBNA
64,ABQ,35.04022222,-106.6091944,KABQ
65,JAN,32.31116667,-90.07588889,KJAN
66,ELP,31.80666667,-106.3778056,KELP
67,RIC,37.50516667,-77.31966667,KRIC
68,BDL,41.93887417,-72.68322833,KBDL
69,MAF,31.94252778,-102.2019139,KMAF
70,BTR,30.53316083,-91.14963444,KBTR
71,TYS,35.81248722,-83.99285583,KTYS
72,COS,38.80580556,-104.70025,KCOS
73,PNS,30.47330556,-87.18744444,KPNS
74,SYR,43.11118694,-76.10631056,KSYR
75,BHM,33.56294306,-86.75354972,KBHM
76,MHT,42.93451639,-71.43705583,KMHT
77,PSP,33.82921556,-116.5062531,KPSP
78,SRQ,27.39533333,-82.55411111,KSRQ
79,CRP,27.77036083,-97.50121528,KCRP
80,HSV,34.6404475,-86.77310944,KHSV
81,CAE,33.93884,-81.11953944,KCAE
82,LFT,30.20527972,-91.987655,KLFT
83,SBA,34.42621194,-119.8403733,KSBA
84,GEG,47.61985556,-117.5338425,KGEG
85,MOB,30.69141667,-88.24283333,KMOB
86,ICT,37.64995889,-97.43304583,KICT
87,BUF,42.94052472,-78.73216667,KBUF
88,DSM,41.53493306,-93.66068222,KDSM
89,MDT,40.19349528,-76.76340361,KMDT
90,PWM,43.64616667,-70.30875,KPWM
91,MGM,32.30064417,-86.39397611,KMGM
92,PHF,37.13189556,-76.4929875,KPHF
93,HPN,41.06695778,-73.70757444,KHPN
94,MRY,36.5869825,-121.8429478,KMRY
95,GRR,42.88081972,-85.52276778,KGRR
96,ECP,30.448674,-84.550781,KECP
97,YUM,32.65658333,-114.6059722,KIWA
98,ASE,39.22316,-106.868845,KASE
99,TLH,30.39652778,-84.35033333,KTLH
100,GPT,30.40728028,-89.07009278,KGPT
101,RAP,44.04532139,-103.0573708,KRAP
102,LGB,33.81772222,-118.1516111,KLGB
103,ILM,34.27061111,-77.90255556,KILM
104,LEX,38.03697222,-84.60538889,KLEX
105,MSN,43.13985778,-89.33751361,KMSN
106,EUG,44.12326,-123.2186856,KEUG
107,SAV,32.12758333,-81.20213889,KSAV
108,LBB,33.66363889,-101.8227778,KLBB
109,CID,41.88458833,-91.71087222,KCID
110,GSP,34.89566722,-82.21885833,KGSP
111,GSO,36.09774694,-79.9372975,KGSO
112,ISP,40.7952425,-73.10021194,KISP
113,MLI,41.44852639,-90.50753917,KMLI
114,AVL,35.43619444,-82.54180556,KAVL
115,CAK,40.91631194,-81.44246556,KCAK
116,BMI,40.47798556,-88.91595278,KBMI
117,HRL,26.22850611,-97.65439389,KHRL
118,VPS,30.48325,-86.5254,KVPS
119,SHV,32.4466275,-93.82559833,KSHV
120,FAR,46.91934889,-96.81498889,KFAR
121,HDN,40.48118028,-107.2176597,KHDN
122,MFR,42.37422778,-122.8734978,KMFR
123,PIA,40.66424333,-89.69330556,KPIA
124,LRD,27.54373861,-99.46154361,KLRD
125,AUS,30.19453278,-97.66987194,KAUS
126,ABI,32.41132,-99.68189722,KABI
127,SGF,37.24432611,-93.38685806,KSGF
128,FNT,42.96550333,-83.74345639,KFNT
129,TRI,36.47521417,-82.40742056,KTRI
130,GRK,31.06489778,-97.82779778,KGRK
131,CHS,32.89864639,-80.04050583,KCHS
132,GRB,44.48507333,-88.12959,KGRB
133,RDM,44.25406722,-121.1499633,KRDM
134,CSG,32.51633333,-84.93886111,KCSG
135,SBN,41.70895361,-86.31847417,KSBN
136,BOI,43.56444444,-116.2227778,KBOI
137,MYR,33.67975,-78.92833333,KMYR
138,MOT,48.25937778,-101.2803339,KMOT
139,CMI,40.03925,-88.27805556,KCMI
140,ROA,37.32546833,-79.97542833,KROA
141,EGE,39.64256778,-106.9176953,KEGE
142,JAC,43.60732417,-110.7377389,KJAC
143,BZN,45.77690139,-111.1530072,KBZN
144,GJT,39.1224125,-108.5267347,KGJT
145,BUR,34.20061917,-118.3584969,KBUR
146,EVV,38.03799139,-87.53062667,KEVV
147,GUC,38.53396333,-106.9331817,KGUC
148,IDA,43.51455556,-112.0701667,KIDA
149,FAT,36.77619444,-119.7181389,KFAT
150,SPI,39.84395194,-89.67761861,KSPI
151,MFE,26.17583333,-98.23861111,KMFE
152,RDD,40.50898361,-122.2934019,KRDD
153,GFK,47.949255,-97.17611111,KGFK
154,FSD,43.58135111,-96.74170028,KFSD
155,TWF,42.48180389,-114.4877356,KTWF
156,SMX,34.89924833,-120.4575825,KSMX
157,PIH,42.91130556,-112.5958611,KPIH
158,DHN,31.32133917,-85.44962889,KDHN
159,OAJ,34.82916444,-77.61213778,KOAJ
160,MTJ,38.50886722,-107.8938333,KMTJ
161,BIS,46.77411111,-100.7467222,KBIS
162,CPR,42.90835556,-106.4644661,KCPR
163,TVC,44.74144472,-85.582235,KTVC
164,MLU,32.51086556,-92.03768778,KMLU
165,PSC,46.26468028,-119.1190292,KPSC
166,MHK,39.14096722,-96.67083278,KMHK
167,AEX,31.32737167,-92.54855611,KAEX
168,OTH,43.41713889,-124.2460278,KOTH
169,SAF,35.61677778,-106.0881389,KSAF
170,LMT,42.15614361,-121.7332081,KLMT
171,SWF,41.50409361,-74.10483833,KSWF
172,CHO,38.13863889,-78.45286111,KCHO
173,VLD,30.7825,-83.27672222,KVLD
174,CWA,44.77761917,-89.66677944,KCWA
175,IYK,35.65884306,-117.8295122,KIYK
176,ACV,40.97811528,-124.1086189,KACV
177,BQK,31.25902778,-81.46630556,KBQK
178,LNK,40.85097222,-96.75925,KLNK
179,FWA,40.97846583,-85.19514639,KFWA
180,COD,44.52019417,-109.0237961,KCOD
181,PAH,37.06083333,-88.77375,KPAH
182,SBP,35.23705806,-120.6423931,KSBP
183,AVP,41.33814944,-75.7242675,KAVP
184,GTR,33.45033444,-88.59136861,KGTR
185,GCC,44.34889806,-105.5393614,KGCC
186,EWN,35.07297222,-77.04294444,KEWN
187,AGS,33.369955,-81.96449611,KAGS
188,FSM,35.33659028,-94.36744111,KFSM
189,TYR,32.35413889,-95.40238611,KTYR
190,HLN,46.60681806,-111.9827503,KHLN
191,GTF,47.48200194,-111.3706853,KGTF
192,MEI,32.33313333,-88.75120556,KMEI
193,MQT,46.353639,-87.395361,KIWA
194,TEX,37.95375861,-107.90848,KTEX
195,CHA,35.03526833,-85.20378778,KCHA
196,LWS,46.37449806,-117.0153944,KLWS
197,CDC,37.70097028,-113.098575,KCDC
198,ALB,42.74811944,-73.80297861,KALB
199,BTV,44.47300361,-73.1503125,KBTV
200,FCA,48.31140472,-114.2550694,KIWA
201,MLB,28.10275,-80.64580556,KMLB
202,DAB,29.17991667,-81.05805556,KDAB
203,ABE,40.65236278,-75.44040167,KABE
204,DLH,46.84209028,-92.19364861,KDLH
205,CYS,41.1557225,-104.8118381,KCYS
206,RKS,41.5942175,-109.0651928,KRKS
207,LWB,37.85830556,-80.39947222,KLWB
208,CRW,38.37315083,-81.59318972,KCRW
209,BLI,48.79275,-122.5375278,KBLI
210,MMH,37.62404861,-118.8377722,KMMH
211,ATW,44.25740806,-88.51947556,KATW
212,BKG,36.385913,-92.548828,KIWA
213,PIE,27.91076333,-82.68743944,KPIE
214,SPS,33.98879611,-98.49189333,KSPS
215,FAY,34.99147222,-78.88,KFAY
216,EAU,44.86525722,-91.48507194,KEAU
217,DBQ,42.40295944,-90.70916722,KDBQ
218,RST,43.90882639,-92.49798722,KRST
219,UTM,34.681499,-90.348816,KUTM
220,BIL,45.8076625,-108.5428611,KBIL
