,gufi,departure_aerodrome_icao_name,arrival_aerodrome_icao_name,arrival_stand_actual_time,arrival_stand_scheduled_time,carrier
140,AAL2314.BWI.DFW.230222.2025.0118.TFM,KBWI,KDFW,2023-02-24 00:16:00,2023-02-24 00:07:00,AAL
141,AAL990.LAX.ATL.230222.1755.0107.TFM,KLAX,KATL,2023-02-23 21:59:00,2023-02-23 22:02:00,AAL
142,AAL1599.DFW.LGA.230222.1735.0127.TFM,KDFW,KLGA,2023-02-23 20:32:00,2023-02-23 20:48:00,AAL
143,AAL2532.LAX.DCA.230222.2140.0127.TFM,KLAX,KDCA,2023-02-24 01:56:00,2023-02-24 02:27:00,AAL
144,AAL613.DFW.EWR.230222.1905.0141.TFM,KDFW,KEWR,2023-02-23 22:11:00,2023-02-23 22:20:00,AAL
145,AAL234.SFO.JFK.230222.1400.0372.TFM,KSFO,KJFK,2023-02-23 19:02:00,2023-02-23 19:34:00,AAL
146,AAL306.JFK.LAX.230222.2100.0204.TFM,KJFK,KLAX,2023-02-24 03:39:00,2023-02-24 03:36:00,AAL
147,AAL2811.LAX.DFW.230222.1400.0366.TFM,KLAX,KDFW,2023-02-23 16:45:00,2023-02-23 17:01:00,AAL
148,AAL2023.DFW.SFO.230222.1640.0080.TFM,KDFW,KSFO,2023-02-23 21:02:00,2023-02-23 20:44:00,AAL
149,AAL2.LAX.JFK.230222.1510.0126.TFM,KLAX,KJFK,2023-02-23 19:31:00,2023-02-23 20:30:00,AAL
150,AAL2600.BOS.DFW.230222.1230.0153.TFM,KBOS,KDFW,2023-02-23 19:05:00,2023-02-23 17:15:00,AAL
151,AAL2967.DFW.LAX.230222.2200.0255.TFM,KDFW,KLAX,2023-02-24 01:26:00,2023-02-24 01:25:00,AAL
152,AAL2767.DFW.SEA.230222.1435.0089.TFM,KDFW,KSEA,2023-02-23 19:10:00,2023-02-23 19:02:00,AAL
153,AAL2231.ATL.DFW.230222.1445.0114.TFM,KATL,KDFW,2023-02-23 17:12:00,2023-02-23 17:28:00,AAL
154,AAL451.LGA.DFW.230222.1855.0074.TFM,KLGA,KDFW,2023-02-23 23:50:00,2023-02-23 23:08:00,AAL
155,AAL977.SFO.LAX.230222.1500.0220.TFM,KSFO,KLAX,2023-02-23 16:22:00,2023-02-23 16:29:00,AAL
156,AAL2853.LAX.DFW.230222.1900.0166.TFM,KLAX,KDFW,2023-02-23 21:48:00,2023-02-23 22:00:00,AAL
157,AAL4.LAX.JFK.230222.1830.0217.TFM,KLAX,KJFK,2023-02-23 23:55:00,2023-02-23 23:45:00,AAL
158,AAL556.SFO.DFW.230222.1700.0226.TFM,KSFO,KDFW,2023-02-23 20:14:00,2023-02-23 20:26:00,AAL
159,AAL982.DFW.ATL.230222.1430.0215.TFM,KDFW,KATL,2023-02-23 16:36:00,2023-02-23 16:29:00,AAL
160,AAL428.LGA.DFW.230222.1230.0158.TFM,KLGA,KDFW,2023-02-23 17:00:00,2023-02-23 16:51:00,AAL
161,AAL1275.DCA.LAX.230222.1345.0034.TFM,KDCA,KLAX,2023-02-23 20:25:00,2023-02-23 19:52:00,AAL
162,AAL1285.BOS.DFW.230222.1905.0144.TFM,KBOS,KDFW,2023-02-23 23:56:00,2023-02-23 23:47:00,AAL
163,AAL32.LAX.JFK.230222.2100.0156.TFM,KLAX,KJFK,2023-02-24 02:20:00,2023-02-24 02:21:00,AAL
164,AAL1347.BOS.DFW.230222.1500.0302.TFM,KBOS,KDFW,2023-02-23 20:02:00,2023-02-23 19:32:00,AAL
165,AAL164.SFO.JFK.230222.1910.0101.TFM,KSFO,KJFK,2023-02-24 00:04:00,2023-02-24 00:45:00,AAL
166,AAL185.JFK.LAX.230222.0135.0063.TFM,KJFK,KLAX,2023-02-23 08:19:00,2023-02-23 08:09:00,AAL
167,AAL238.LAX.JFK.230222.1640.0099.TFM,KLAX,KJFK,2023-02-23 21:16:00,2023-02-23 22:04:00,AAL
168,AAL2552.BOS.DCA.230222.1330.0245.TFM,KBOS,KDCA,2023-02-23 16:17:00,2023-02-23 15:17:00,AAL
169,AAL2112.LAX.DFW.230222.1500.0296.TFM,KLAX,KDFW,2023-02-23 17:40:00,2023-02-23 17:58:00,AAL
170,AAL446.DFW.SFO.230222.0445.0025.TFM,KDFW,KSFO,2023-02-23 08:44:00,2023-02-23 08:37:00,AAL
171,AAL177.JFK.SFO.230222.0205.0060.TFM,KJFK,KSFO,2023-02-23 09:05:00,2023-02-23 08:52:00,AAL
172,AAL276.SFO.JFK.230222.0635.0013.TFM,KSFO,KJFK,2023-02-23 11:16:00,2023-02-23 11:59:00,AAL
173,AAL2072.DFW.ATL.230221.0050.0164.TFM,KDFW,KATL,2023-02-22 02:27:00,2023-02-22 02:49:00,AAL
174,AAL2234.JFK.DFW.230220.1300.0256.TFM,KJFK,KDFW,2023-02-22 06:57:00,2023-02-21 17:14:00,AAL
175,AAL982.ATL.DFW.230221.1720.0041.TFM,KATL,KDFW,2023-02-22 19:28:00,2023-02-22 19:55:00,AAL
176,AAL1213.BWI.DFW.230221.0005.0188.TFM,KBWI,KDFW,2023-02-22 06:01:00,2023-02-22 03:45:00,AAL
177,AAL300.JFK.LAX.230221.0035.0083.TFM,KJFK,KLAX,2023-02-22 07:18:00,2023-02-22 07:03:00,AAL
178,AAL1163.BOS.DFW.230220.2115.0099.TFM,KBOS,KDFW,2023-02-22 06:33:00,2023-02-22 01:55:00,AAL
179,AAL1105.LGA.DFW.230221.0005.0216.TFM,KLGA,KDFW,2023-02-22 04:09:00,2023-02-22 04:35:00,AAL
180,AAL1430.DFW.SFO.230221.0110.0102.TFM,KDFW,KSFO,2023-02-22 05:03:00,2023-02-22 05:09:00,AAL
181,AAL2394.DFW.SEA.230221.0300.0134.TFM,KDFW,KSEA,2023-02-22 06:57:00,2023-02-22 07:22:00,AAL
182,AAL1078.IAD.DFW.230220.2205.0164.TFM,KIAD,KDFW,2023-02-22 03:42:00,2023-02-22 01:44:00,AAL
183,AAL1726.DFW.LGA.230221.0130.0153.TFM,KDFW,KLGA,2023-02-22 04:20:00,2023-02-22 04:42:00,AAL
184,AAL2222.DFW.DCA.230221.0245.0067.TFM,KDFW,KDCA,2023-02-22 05:16:00,2023-02-22 05:28:00,AAL
185,AAL2907.DCA.DFW.230221.0000.0126.TFM,KDCA,KDFW,2023-02-22 03:45:00,2023-02-22 03:41:00,AAL
186,AAL2143.BOS.DCA.230221.0030.0210.TFM,KBOS,KDCA,2023-02-22 01:54:00,2023-02-22 02:15:00,AAL
187,AAL613.EWR.DFW.230220.2315.0137.TFM,KEWR,KDFW,2023-02-22 03:46:00,2023-02-22 03:25:00,AAL
188,AAL1653.DFW.LAX.230221.0100.0151.TFM,KDFW,KLAX,2023-02-22 04:31:00,2023-02-22 04:37:00,AAL
189,AAL2321.DFW.LAX.230221.0015.0069.TFM,KDFW,KLAX,2023-02-22 03:12:00,2023-02-22 03:35:00,AAL
190,AAL2708.DFW.LGA.230221.0035.0073.TFM,KDFW,KLGA,2023-02-22 04:33:00,2023-02-22 03:51:00,AAL
191,AAL2697.DFW.LAX.230221.0330.0055.TFM,KDFW,KLAX,2023-02-22 07:05:00,2023-02-22 06:54:00,AAL
192,AAL2251.DFW.BWI.230221.0140.0086.TFM,KDFW,KBWI,2023-02-22 04:08:00,2023-02-22 04:22:00,AAL
193,AAL2120.DCA.BOS.230221.0300.0125.TFM,KDCA,KBOS,2023-02-22 04:15:00,2023-02-22 04:29:00,AAL
194,AAL2403.ATL.DFW.230221.0115.0110.TFM,KATL,KDFW,2023-02-22 03:30:00,2023-02-22 03:44:00,AAL
195,AAL1660.DFW.BOS.230220.2310.0157.TFM,KDFW,KBOS,2023-02-22 04:16:00,2023-02-22 02:34:00,AAL
196,AAL2028.SFO.DFW.230221.0215.0032.TFM,KSFO,KDFW,2023-02-22 05:42:00,2023-02-22 05:41:00,AAL
197,AAL2128.LGA.DCA.230221.0100.0181.TFM,KLGA,KDCA,2023-02-22 02:33:00,2023-02-22 02:35:00,AAL
198,AAL342.DFW.SFO.230221.0205.0122.TFM,KDFW,KSFO,2023-02-22 05:48:00,2023-02-22 05:56:00,AAL
199,AAL2967.LAX.DFW.230221.0230.0096.TFM,KLAX,KDFW,2023-02-22 06:17:00,2023-02-22 05:30:00,AAL
200,AAL1241.DFW.SEA.230221.0110.0087.TFM,KDFW,KSEA,2023-02-22 05:32:00,2023-02-22 05:38:00,AAL
201,AAL2723.LAX.DFW.230221.0030.0231.TFM,KLAX,KDFW,2023-02-22 03:20:00,2023-02-22 03:29:00,AAL
202,AAL2752.DFW.DCA.230221.0115.0116.TFM,KDFW,KDCA,2023-02-22 03:41:00,2023-02-22 04:00:00,AAL
203,AAL726.DFW.EWR.230221.0050.0147.TFM,KDFW,KEWR,2023-02-22 04:33:00,2023-02-22 04:03:00,AAL
204,AAL2123.LGA.DCA.230221.0300.0120.TFM,KLGA,KDCA,2023-02-22 03:52:00,2023-02-22 04:23:00,AAL
205,AAL512.DFW.LGA.230220.2350.0087.TFM,KDFW,KLGA,2023-02-22 04:41:00,2023-02-22 03:01:00,AAL
206,AAL2254.DFW.LAX.230221.0240.0067.TFM,KDFW,KLAX,2023-02-22 06:16:00,2023-02-22 06:05:00,AAL
207,AAL177.JFK.SFO.230221.0205.0107.TFM,KJFK,KSFO,2023-02-22 08:42:00,2023-02-22 08:52:00,AAL
208,AAL891.LAX.SFO.230221.0345.0048.TFM,KLAX,KSFO,2023-02-22 06:14:00,2023-02-22 05:07:00,AAL
209,AAL2879.DCA.LGA.230220.2300.0273.TFM,KDCA,KLGA,2023-02-22 00:59:00,2023-02-22 00:11:00,AAL
210,AAL2600.BOS.DFW.230221.1230.0195.TFM,KBOS,KDFW,2023-02-22 17:30:00,2023-02-22 17:15:00,AAL
211,AAL1.JFK.LAX.230221.1230.0131.TFM,KJFK,KLAX,2023-02-22 19:39:00,2023-02-22 18:57:00,AAL
212,AAL2767.DFW.SEA.230221.1435.0042.TFM,KDFW,KSEA,2023-02-22 18:28:00,2023-02-22 19:02:00,AAL
213,AAL2153.DCA.LGA.230221.1310.0080.TFM,KDCA,KLGA,2023-02-22 14:05:00,2023-02-22 14:24:00,AAL
214,AAL395.LAX.DFW.230221.1700.0087.TFM,KLAX,KDFW,2023-02-22 19:39:00,2023-02-22 20:00:00,AAL
215,AAL2817.DFW.DCA.230221.1635.0149.TFM,KDFW,KDCA,2023-02-22 19:19:00,2023-02-22 19:24:00,AAL
216,AAL1078.DFW.IAD.230221.1835.0147.TFM,KDFW,KIAD,2023-02-22 20:56:00,2023-02-22 21:15:00,AAL
217,AAL2180.ATL.DCA.230221.1920.0135.TFM,KATL,KDCA,2023-02-22 20:47:00,2023-02-22 21:11:00,AAL
218,AAL2748.SEA.DFW.230221.1330.0178.TFM,KSEA,KDFW,2023-02-22 17:10:00,2023-02-22 17:19:00,AAL
219,AAL2717.LAX.DFW.230221.1800.0197.TFM,KLAX,KDFW,2023-02-22 20:42:00,2023-02-22 21:01:00,AAL
220,AAL2394.DFW.SEA.230222.0300.0144.TFM,KDFW,KSEA,2023-02-23 07:18:00,2023-02-23 07:22:00,AAL
221,AAL536.EWR.DFW.230221.1000.0036.TFM,KEWR,KDFW,2023-02-22 14:12:00,2023-02-22 14:09:00,AAL
222,AAL428.LGA.DFW.230221.1230.0206.TFM,KLGA,KDFW,2023-02-22 16:44:00,2023-02-22 16:51:00,AAL
223,AAL179.JFK.SFO.230221.1330.0174.TFM,KJFK,KSFO,2023-02-22 20:04:00,2023-02-22 20:39:00,AAL
224,AAL2387.EWR.DFW.230221.2040.0129.TFM,KEWR,KDFW,2023-02-23 01:46:00,2023-02-23 00:46:00,AAL
225,AAL1393.ATL.LAX.230221.2200.0274.TFM,KATL,KLAX,2023-02-23 03:28:00,2023-02-23 03:11:00,AAL
226,AAL2254.DFW.LAX.230222.0240.0047.TFM,KDFW,KLAX,2023-02-23 06:03:00,2023-02-23 06:05:00,AAL
227,AAL1839.DCA.DFW.230221.1200.0409.TFM,KDCA,KDFW,2023-02-22 15:54:00,2023-02-22 15:37:00,AAL
228,AAL2697.DFW.LAX.230222.0330.0050.TFM,KDFW,KLAX,2023-02-23 07:04:00,2023-02-23 06:54:00,AAL
229,AAL10.LAX.JFK.230221.0615.0032.TFM,KLAX,KJFK,2023-02-22 10:54:00,2023-02-22 11:35:00,AAL
230,AAL2453.LAX.BOS.230221.0600.0036.TFM,KLAX,KBOS,2023-02-22 11:09:00,2023-02-22 11:22:00,AAL
231,AAL1848.SFO.DFW.230221.1800.0186.TFM,KSFO,KDFW,2023-02-22 21:16:00,2023-02-22 21:26:00,AAL
232,AAL2708.DFW.LGA.230222.0035.0144.TFM,KDFW,KLGA,2023-02-23 07:20:00,2023-02-23 03:51:00,AAL
233,AAL1241.DFW.SEA.230222.0110.0100.TFM,KDFW,KSEA,2023-02-23 05:36:00,2023-02-23 05:38:00,AAL
234,AAL2142.BOS.DCA.230221.2130.0135.TFM,KBOS,KDCA,2023-02-22 23:16:00,2023-02-22 23:15:00,AAL
235,AAL28.LAX.JFK.230221.0700.0039.TFM,KLAX,KJFK,2023-02-22 11:56:00,2023-02-22 12:26:00,AAL
236,AAL2023.SFO.DFW.230221.2135.0108.TFM,KSFO,KDFW,2023-02-23 00:56:00,2023-02-23 01:03:00,AAL
237,AAL541.DFW.LGA.230221.1815.0123.TFM,KDFW,KLGA,2023-02-23 01:53:00,2023-02-22 21:29:00,AAL
238,AAL300.JFK.LAX.230222.0035.0164.TFM,KJFK,KLAX,2023-02-23 07:29:00,2023-02-23 07:03:00,AAL
239,AAL1347.BOS.DFW.230221.1500.0308.TFM,KBOS,KDFW,2023-02-22 19:16:00,2023-02-22 19:32:00,AAL
240,AAL1754.DFW.JFK.230221.2050.0183.TFM,KDFW,KJFK,2023-02-23 00:00:00,2023-02-23 00:15:00,AAL
241,AAL1024.SFO.DFW.230221.0800.0066.TFM,KSFO,KDFW,2023-02-22 11:13:00,2023-02-22 11:26:00,AAL
242,AAL1198.SFO.DFW.230221.1400.0203.TFM,KSFO,KDFW,2023-02-22 17:36:00,2023-02-22 17:28:00,AAL
243,AAL2142.DCA.BOS.230221.1915.0055.TFM,KDCA,KBOS,2023-02-22 20:35:00,2023-02-22 20:44:00,AAL
244,AAL2810.DFW.SFO.230222.0305.0040.TFM,KDFW,KSFO,2023-02-23 06:58:00,2023-02-23 07:02:00,AAL
245,AAL331.JFK.LAX.230221.1600.0251.TFM,KJFK,KLAX,2023-02-22 22:16:00,2023-02-22 22:25:00,AAL
246,AAL1660.DFW.BOS.230221.2310.0149.TFM,KDFW,KBOS,2023-02-23 03:10:00,2023-02-23 02:34:00,AAL
247,AAL2025.DCA.LGA.230221.1200.0373.TFM,KDCA,KLGA,2023-02-22 12:58:00,2023-02-22 13:16:00,AAL
248,AAL2403.ATL.DFW.230222.0115.0112.TFM,KATL,KDFW,2023-02-23 03:38:00,2023-02-23 03:44:00,AAL
249,AAL2907.DCA.DFW.230222.0000.0092.TFM,KDCA,KDFW,2023-02-23 03:35:00,2023-02-23 03:41:00,AAL
250,AAL2150.DCA.LGA.230222.0300.0138.TFM,KDCA,KLGA,2023-02-23 03:53:00,2023-02-23 04:11:00,AAL
251,AAL2009.DFW.SEA.230221.2300.0264.TFM,KDFW,KSEA,2023-02-23 03:00:00,2023-02-23 03:19:00,AAL
252,AAL483.LAX.DFW.230221.0800.0056.TFM,KLAX,KDFW,2023-02-22 10:40:00,2023-02-22 11:00:00,AAL
253,AAL2733.DFW.LAX.230221.0430.0033.TFM,KDFW,KLAX,2023-02-22 08:05:00,2023-02-22 07:55:00,AAL
254,AAL2723.LAX.DFW.230222.0030.0239.TFM,KLAX,KDFW,2023-02-23 03:07:00,2023-02-23 03:29:00,AAL
255,AAL2222.DFW.DCA.230222.0245.0057.TFM,KDFW,KDCA,2023-02-23 05:08:00,2023-02-23 05:28:00,AAL
256,AAL1056.DFW.LGA.230221.1425.0110.TFM,KDFW,KLGA,2023-02-22 17:15:00,2023-02-22 17:40:00,AAL
257,AAL2318.LAX.DFW.230221.2025.0205.TFM,KLAX,KDFW,2023-02-22 22:59:00,2023-02-22 23:23:00,AAL
258,AAL118.LAX.JFK.230221.1430.0164.TFM,KLAX,KJFK,2023-02-22 19:26:00,2023-02-22 19:51:00,AAL
259,AAL1709.DFW.EWR.230221.1400.0213.TFM,KDFW,KEWR,2023-02-22 16:58:00,2023-02-22 17:15:00,AAL
260,AAL2866.DCA.DFW.230221.1000.0038.TFM,KDCA,KDFW,2023-02-22 14:05:00,2023-02-22 13:39:00,AAL
261,AAL1676.DCA.DFW.230221.1815.0122.TFM,KDCA,KDFW,2023-02-22 21:41:00,2023-02-22 21:55:00,AAL
262,AAL1275.DCA.LAX.230221.1345.0128.TFM,KDCA,KLAX,2023-02-22 20:18:00,2023-02-22 19:52:00,AAL
263,AAL1213.DFW.BWI.230221.2025.0190.TFM,KDFW,KBWI,2023-02-22 23:04:00,2023-02-22 23:11:00,AAL
264,AAL276.SFO.JFK.230221.0635.0011.TFM,KSFO,KJFK,2023-02-22 12:23:00,2023-02-22 11:59:00,AAL
265,AAL990.LAX.ATL.230221.1755.0099.TFM,KLAX,KATL,2023-02-22 22:00:00,2023-02-22 22:02:00,AAL
266,AAL1163.DFW.BOS.230221.1645.0138.TFM,KDFW,KBOS,2023-02-22 19:54:00,2023-02-22 20:21:00,AAL
267,AAL1403.BWI.DFW.230221.1130.0182.TFM,KBWI,KDFW,2023-02-22 15:27:00,2023-02-22 15:16:00,AAL
268,AAL1105.LGA.DFW.230222.0005.0237.TFM,KLGA,KDFW,2023-02-23 05:41:00,2023-02-23 04:35:00,AAL
269,AAL1653.DFW.LAX.230222.0100.0070.TFM,KDFW,KLAX,2023-02-23 04:23:00,2023-02-23 04:37:00,AAL
270,AAL2234.JFK.DFW.230221.1300.0344.TFM,KJFK,KDFW,2023-02-22 17:12:00,2023-02-22 17:14:00,AAL
271,AAL992.LGA.DFW.230221.1955.0135.TFM,KLGA,KDFW,2023-02-23 00:48:00,2023-02-23 00:20:00,AAL
272,AAL2617.IAD.DFW.230221.1150.0085.TFM,KIAD,KDFW,2023-02-22 15:29:00,2023-02-22 15:34:00,AAL
273,AAL1608.LGA.DFW.230221.2055.0153.TFM,KLGA,KDFW,2023-02-23 02:13:00,2023-02-23 01:19:00,AAL
274,AAL302.JFK.LAX.230221.2130.0132.TFM,KJFK,KLAX,2023-02-23 04:10:00,2023-02-23 03:55:00,AAL
275,AAL2159.BOS.DCA.230221.1100.0335.TFM,KBOS,KDCA,2023-02-22 12:22:00,2023-02-22 12:52:00,AAL
276,AAL274.LAX.JFK.230221.1955.0057.TFM,KLAX,KJFK,2023-02-23 01:24:00,2023-02-23 01:15:00,AAL
277,AAL1430.DFW.SFO.230222.0110.0114.TFM,KDFW,KSFO,2023-02-23 05:53:00,2023-02-23 05:09:00,AAL
278,AAL574.DFW.LAX.230221.1200.0369.TFM,KDFW,KLAX,2023-02-22 15:44:00,2023-02-22 15:25:00,AAL
279,AAL977.SFO.LAX.230221.1500.0189.TFM,KSFO,KLAX,2023-02-22 16:35:00,2023-02-22 16:29:00,AAL
280,AAL2552.DCA.BOS.230221.1100.0336.TFM,KDCA,KBOS,2023-02-22 12:14:00,2023-02-22 12:34:00,AAL
