gufi,departure_aerodrome_icao_name,arrival_aerodrome_icao_name,arrival_stand_actual_time,arrival_stand_scheduled_time,carrier,arrival_stand_actual_time_tz,arrival_stand_scheduled_time_tz,arr_index,dep_index,arrival_delay_time,arrival_date,arrival_time,arrival_date_tz,arrival_time_tz,total_delay_by_airport
DAL695.BOS.ATL.230307.1050.0034.TFM,KBOS,KATL,2023-03-08 13:35:00,2023-03-08 14:02:00,DAL,2023-03-08 08:35:00,2023-03-08 09:02:00,0.0,1.0,0.0,2023-03-08,13:35:00,2023-03-08,08:35:00,36.0
DAL738.LAX.DFW.230307.1640.0060.TFM,KLAX,KDFW,2023-03-08 19:52:00,2023-03-08 19:42:00,DAL,2023-03-08 14:52:00,2023-03-08 14:42:00,4.0,8.0,0.0,2023-03-08,19:52:00,2023-03-08,14:52:00,0.0
DAL1598.SEA.LAX.230307.1510.0047.TFM,KSEA,KLAX,2023-03-08 17:36:00,2023-03-08 17:51:00,DAL,2023-03-08 12:36:00,2023-03-08 12:51:00,8.0,10.0,0.0,2023-03-08,17:36:00,2023-03-08,12:36:00,50.0
DAL550.LGA.DFW.230307.1325.0064.TFM,KLGA,KDFW,2023-03-08 17:34:00,2023-03-08 17:58:00,DAL,2023-03-08 12:34:00,2023-03-08 12:58:00,4.0,9.0,0.0,2023-03-08,17:34:00,2023-03-08,12:34:00,0.0
DAL2049.JFK.ATL.230307.1115.0056.TFM,KJFK,KATL,2023-03-08 13:55:00,2023-03-08 13:53:00,DAL,2023-03-08 08:55:00,2023-03-08 08:53:00,0.0,7.0,0.0,2023-03-08,13:55:00,2023-03-08,08:55:00,36.0
DAL719.JFK.SFO.230307.1510.0078.TFM,KJFK,KSFO,2023-03-08 21:54:00,2023-03-08 22:00:00,DAL,2023-03-08 16:54:00,2023-03-08 17:00:00,11.0,7.0,0.0,2023-03-08,21:54:00,2023-03-08,16:54:00,22.0
DAL476.ATL.LGA.230307.1215.0097.TFM,KATL,KLGA,2023-03-08 14:36:00,2023-03-08 14:30:00,DAL,2023-03-08 09:36:00,2023-03-08 09:30:00,9.0,0.0,0.0,2023-03-08,14:36:00,2023-03-08,09:36:00,40.0
DAL2427.BWI.ATL.230307.1100.0151.TFM,KBWI,KATL,2023-03-08 12:46:00,2023-03-08 13:06:00,DAL,2023-03-08 07:46:00,2023-03-08 08:06:00,0.0,2.0,0.0,2023-03-08,12:46:00,2023-03-08,07:46:00,36.0
DAL839.DFW.ATL.230307.1600.0146.TFM,KDFW,KATL,2023-03-08 17:51:00,2023-03-08 17:59:00,DAL,2023-03-08 12:51:00,2023-03-08 12:59:00,0.0,4.0,0.0,2023-03-08,17:51:00,2023-03-08,12:51:00,36.0
DAL1274.BWI.ATL.230307.1930.0049.TFM,KBWI,KATL,2023-03-08 21:21:00,2023-03-08 21:28:00,DAL,2023-03-08 16:21:00,2023-03-08 16:28:00,0.0,2.0,0.0,2023-03-08,21:21:00,2023-03-08,16:21:00,36.0
DAL603.JFK.DFW.230307.1200.0338.TFM,KJFK,KDFW,2023-03-08 16:06:00,2023-03-08 16:19:00,DAL,2023-03-08 11:06:00,2023-03-08 11:19:00,4.0,7.0,0.0,2023-03-08,16:06:00,2023-03-08,11:06:00,0.0
DAL769.ATL.SEA.230307.2305.0149.TFM,KATL,KSEA,2023-03-09 04:52:00,2023-03-09 04:34:00,DAL,2023-03-08 23:52:00,2023-03-08 23:34:00,10.0,0.0,18.0,2023-03-09,04:52:00,2023-03-08,23:52:00,18.0
DAL1569.SEA.LAX.230308.0135.0045.TFM,KSEA,KLAX,2023-03-09 03:46:00,2023-03-09 04:10:00,DAL,2023-03-08 22:46:00,2023-03-08 23:10:00,8.0,10.0,0.0,2023-03-09,03:46:00,2023-03-08,22:46:00,50.0
DAL829.ATL.LAX.230307.2035.0143.TFM,KATL,KLAX,2023-03-09 01:28:00,2023-03-09 01:40:00,DAL,2023-03-08 20:28:00,2023-03-08 20:40:00,8.0,0.0,0.0,2023-03-09,01:28:00,2023-03-08,20:28:00,50.0
DAL860.LGA.ATL.230307.1100.0301.TFM,KLGA,KATL,2023-03-08 13:16:00,2023-03-08 13:39:00,DAL,2023-03-08 08:16:00,2023-03-08 08:39:00,0.0,9.0,0.0,2023-03-08,13:16:00,2023-03-08,08:16:00,36.0
DAL1357.BOS.JFK.230307.2115.0060.TFM,KBOS,KJFK,2023-03-08 22:48:00,2023-03-08 22:45:00,DAL,2023-03-08 17:48:00,2023-03-08 17:45:00,7.0,1.0,0.0,2023-03-08,22:48:00,2023-03-08,17:48:00,249.0
DAL966.ATL.LAX.230308.0125.0091.TFM,KATL,KLAX,2023-03-09 06:24:00,2023-03-09 06:25:00,DAL,2023-03-09 01:24:00,2023-03-09 01:25:00,8.0,0.0,0.0,2023-03-09,06:24:00,2023-03-09,01:24:00,50.0
DAL365.BOS.SFO.230307.1235.0068.TFM,KBOS,KSFO,2023-03-08 19:53:00,2023-03-08 19:48:00,DAL,2023-03-08 14:53:00,2023-03-08 14:48:00,11.0,1.0,0.0,2023-03-08,19:53:00,2023-03-08,14:53:00,22.0
DAL2617.BOS.JFK.230307.1100.0131.TFM,KBOS,KJFK,2023-03-08 12:16:00,2023-03-08 12:29:00,DAL,2023-03-08 07:16:00,2023-03-08 07:29:00,7.0,1.0,0.0,2023-03-08,12:16:00,2023-03-08,07:16:00,249.0
DAL2814.BOS.LGA.230307.1100.0132.TFM,KBOS,KLGA,2023-03-08 12:24:00,2023-03-08 12:29:00,DAL,2023-03-08 07:24:00,2023-03-08 07:29:00,9.0,1.0,0.0,2023-03-08,12:24:00,2023-03-08,07:24:00,40.0
DAL378.ATL.LGA.230307.1100.0328.TFM,KATL,KLGA,2023-03-08 12:55:00,2023-03-08 13:10:00,DAL,2023-03-08 07:55:00,2023-03-08 08:10:00,9.0,0.0,0.0,2023-03-08,12:55:00,2023-03-08,07:55:00,40.0
DAL392.DCA.ATL.230307.1505.0120.TFM,KDCA,KATL,2023-03-08 16:57:00,2023-03-08 17:03:00,DAL,2023-03-08 11:57:00,2023-03-08 12:03:00,0.0,3.0,0.0,2023-03-08,16:57:00,2023-03-08,11:57:00,36.0
DAL501.ATL.LAX.230307.1455.0113.TFM,KATL,KLAX,2023-03-08 19:48:00,2023-03-08 20:00:00,DAL,2023-03-08 14:48:00,2023-03-08 15:00:00,8.0,0.0,0.0,2023-03-08,19:48:00,2023-03-08,14:48:00,50.0
DAL2346.ATL.IAD.230307.1900.0248.TFM,KATL,KIAD,2023-03-08 20:31:00,2023-03-08 20:38:00,DAL,2023-03-08 15:31:00,2023-03-08 15:38:00,6.0,0.0,0.0,2023-03-08,20:31:00,2023-03-08,15:31:00,0.0
DAL410.DCA.ATL.230307.1300.0314.TFM,KDCA,KATL,2023-03-08 14:47:00,2023-03-08 15:02:00,DAL,2023-03-08 09:47:00,2023-03-08 10:02:00,0.0,3.0,0.0,2023-03-08,14:47:00,2023-03-08,09:47:00,36.0
DAL2198.ATL.EWR.230307.1225.0078.TFM,KATL,KEWR,2023-03-08 14:33:00,2023-03-08 14:31:00,DAL,2023-03-08 09:33:00,2023-03-08 09:31:00,5.0,0.0,0.0,2023-03-08,14:33:00,2023-03-08,09:33:00,0.0
DAL451.BOS.DFW.230307.1130.0106.TFM,KBOS,KDFW,2023-03-08 15:54:00,2023-03-08 16:16:00,DAL,2023-03-08 10:54:00,2023-03-08 11:16:00,4.0,1.0,0.0,2023-03-08,15:54:00,2023-03-08,10:54:00,0.0
DAL803.LAX.ATL.230308.0115.0149.TFM,KLAX,KATL,2023-03-09 05:13:00,2023-03-09 05:19:00,DAL,2023-03-09 00:13:00,2023-03-09 00:19:00,0.0,8.0,0.0,2023-03-09,05:13:00,2023-03-09,00:13:00,36.0
DAL761.SEA.ATL.230307.1525.0068.TFM,KSEA,KATL,2023-03-08 19:56:00,2023-03-08 20:06:00,DAL,2023-03-08 14:56:00,2023-03-08 15:06:00,0.0,10.0,0.0,2023-03-08,19:56:00,2023-03-08,14:56:00,36.0
DAL635.ATL.DCA.230307.1610.0120.TFM,KATL,KDCA,2023-03-08 17:47:00,2023-03-08 17:49:00,DAL,2023-03-08 12:47:00,2023-03-08 12:49:00,3.0,0.0,0.0,2023-03-08,17:47:00,2023-03-08,12:47:00,0.0
DAL746.LGA.DFW.230307.1100.0345.TFM,KLGA,KDFW,2023-03-08 14:45:00,2023-03-08 15:15:00,DAL,2023-03-08 09:45:00,2023-03-08 10:15:00,4.0,9.0,0.0,2023-03-08,14:45:00,2023-03-08,09:45:00,0.0
DAL1427.JFK.ATL.230307.1340.0120.TFM,KJFK,KATL,2023-03-08 16:11:00,2023-03-08 16:28:00,DAL,2023-03-08 11:11:00,2023-03-08 11:28:00,0.0,7.0,0.0,2023-03-08,16:11:00,2023-03-08,11:11:00,36.0
DAL916.ATL.SFO.230307.1320.0073.TFM,KATL,KSFO,2023-03-08 18:43:00,2023-03-08 18:50:00,DAL,2023-03-08 13:43:00,2023-03-08 13:50:00,11.0,0.0,0.0,2023-03-08,18:43:00,2023-03-08,13:43:00,22.0
DAL816.ATL.DFW.230307.2000.0249.TFM,KATL,KDFW,2023-03-08 22:10:00,2023-03-08 22:25:00,DAL,2023-03-08 17:10:00,2023-03-08 17:25:00,4.0,0.0,0.0,2023-03-08,22:10:00,2023-03-08,17:10:00,0.0
DAL520.JFK.LAX.230307.1200.0169.TFM,KJFK,KLAX,2023-03-08 18:43:00,2023-03-08 18:25:00,DAL,2023-03-08 13:43:00,2023-03-08 13:25:00,8.0,7.0,18.0,2023-03-08,18:43:00,2023-03-08,13:43:00,68.0
DAL488.LGA.ATL.230307.1205.0135.TFM,KLGA,KATL,2023-03-08 14:26:00,2023-03-08 14:49:00,DAL,2023-03-08 09:26:00,2023-03-08 09:49:00,0.0,9.0,0.0,2023-03-08,14:26:00,2023-03-08,09:26:00,36.0
DAL716.JFK.ATL.230307.1730.0063.TFM,KJFK,KATL,2023-03-08 19:43:00,2023-03-08 20:04:00,DAL,2023-03-08 14:43:00,2023-03-08 15:04:00,0.0,7.0,0.0,2023-03-08,19:43:00,2023-03-08,14:43:00,36.0
DAL1265.ATL.BWI.230307.1420.0116.TFM,KATL,KBWI,2023-03-08 15:55:00,2023-03-08 16:05:00,DAL,2023-03-08 10:55:00,2023-03-08 11:05:00,2.0,0.0,0.0,2023-03-08,15:55:00,2023-03-08,10:55:00,0.0
DAL2590.BWI.ATL.230307.1530.0079.TFM,KBWI,KATL,2023-03-08 17:08:00,2023-03-08 17:19:00,DAL,2023-03-08 12:08:00,2023-03-08 12:19:00,0.0,2.0,0.0,2023-03-08,17:08:00,2023-03-08,12:08:00,36.0
DAL972.DCA.ATL.230307.1200.0345.TFM,KDCA,KATL,2023-03-08 13:49:00,2023-03-08 14:05:00,DAL,2023-03-08 08:49:00,2023-03-08 09:05:00,0.0,3.0,0.0,2023-03-08,13:49:00,2023-03-08,08:49:00,36.0
DAL376.BOS.ATL.230307.1905.0137.TFM,KBOS,KATL,2023-03-08 21:48:00,2023-03-08 22:04:00,DAL,2023-03-08 16:48:00,2023-03-08 17:04:00,0.0,1.0,0.0,2023-03-08,21:48:00,2023-03-08,16:48:00,36.0
DAL380.DCA.LAX.230307.2220.0094.TFM,KDCA,KLAX,2023-03-09 04:31:00,2023-03-09 04:20:00,DAL,2023-03-08 23:31:00,2023-03-08 23:20:00,8.0,3.0,0.0,2023-03-09,04:31:00,2023-03-08,23:31:00,68.0
DAL921.ATL.DFW.230307.1755.0043.TFM,KATL,KDFW,2023-03-08 20:05:00,2023-03-08 20:17:00,DAL,2023-03-08 15:05:00,2023-03-08 15:17:00,4.0,0.0,0.0,2023-03-08,20:05:00,2023-03-08,15:05:00,0.0
DAL458.ATL.LGA.230307.1515.0159.TFM,KATL,KLGA,2023-03-08 17:34:00,2023-03-08 17:29:00,DAL,2023-03-08 12:34:00,2023-03-08 12:29:00,9.0,0.0,0.0,2023-03-08,17:34:00,2023-03-08,12:34:00,40.0
DAL425.BOS.LAX.230307.1225.0032.TFM,KBOS,KLAX,2023-03-08 19:37:00,2023-03-08 19:15:00,DAL,2023-03-08 14:37:00,2023-03-08 14:15:00,8.0,1.0,22.0,2023-03-08,19:37:00,2023-03-08,14:37:00,90.0
DAL308.LAX.JFK.230307.1540.0094.TFM,KLAX,KJFK,2023-03-08 20:29:00,2023-03-08 20:59:00,DAL,2023-03-08 15:29:00,2023-03-08 15:59:00,7.0,8.0,0.0,2023-03-08,20:29:00,2023-03-08,15:29:00,249.0
DAL31.ATL.DFW.230308.0315.0078.TFM,KATL,KDFW,2023-03-09 05:29:00,2023-03-09 05:36:00,DAL,2023-03-09 00:29:00,2023-03-09 00:36:00,4.0,0.0,0.0,2023-03-09,05:29:00,2023-03-09,00:29:00,0.0
DAL2310.SFO.SEA.230307.1425.0033.TFM,KSFO,KSEA,2023-03-08 16:23:00,2023-03-08 16:47:00,DAL,2023-03-08 11:23:00,2023-03-08 11:47:00,10.0,11.0,0.0,2023-03-08,16:23:00,2023-03-08,11:23:00,18.0
DAL921.DFW.ATL.230307.2130.0151.TFM,KDFW,KATL,2023-03-08 23:23:00,2023-03-08 23:34:00,DAL,2023-03-08 18:23:00,2023-03-08 18:34:00,0.0,4.0,0.0,2023-03-08,23:23:00,2023-03-08,18:23:00,36.0
DAL2639.ATL.EWR.230307.2150.0116.TFM,KATL,KEWR,2023-03-09 00:02:00,2023-03-08 23:59:00,DAL,2023-03-08 19:02:00,2023-03-08 18:59:00,5.0,0.0,0.0,2023-03-09,00:02:00,2023-03-08,19:02:00,0.0
DAL2327.ATL.BWI.230307.1840.0127.TFM,KATL,KBWI,2023-03-08 20:21:00,2023-03-08 20:21:00,DAL,2023-03-08 15:21:00,2023-03-08 15:21:00,2.0,0.0,0.0,2023-03-08,20:21:00,2023-03-08,15:21:00,0.0
DAL487.ATL.LGA.230308.0245.0055.TFM,KATL,KLGA,2023-03-09 04:45:00,2023-03-09 04:55:00,DAL,2023-03-08 23:45:00,2023-03-08 23:55:00,9.0,0.0,0.0,2023-03-09,04:45:00,2023-03-08,23:45:00,40.0
DAL791.LGA.DFW.230307.1720.0090.TFM,KLGA,KDFW,2023-03-08 21:30:00,2023-03-08 21:49:00,DAL,2023-03-08 16:30:00,2023-03-08 16:49:00,4.0,9.0,0.0,2023-03-08,21:30:00,2023-03-08,16:30:00,0.0
DAL2198.EWR.ATL.230307.1535.0033.TFM,KEWR,KATL,2023-03-08 17:55:00,2023-03-08 18:05:00,DAL,2023-03-08 12:55:00,2023-03-08 13:05:00,0.0,5.0,0.0,2023-03-08,17:55:00,2023-03-08,12:55:00,36.0
DAL953.ATL.DFW.230307.2220.0067.TFM,KATL,KDFW,2023-03-09 00:32:00,2023-03-09 00:43:00,DAL,2023-03-08 19:32:00,2023-03-08 19:43:00,4.0,0.0,0.0,2023-03-09,00:32:00,2023-03-08,19:32:00,0.0
DAL1078.JFK.BOS.230307.1110.0035.TFM,KJFK,KBOS,2023-03-08 17:47:00,2023-03-08 12:28:00,DAL,2023-03-08 12:47:00,2023-03-08 07:28:00,1.0,7.0,319.0,2023-03-08,17:47:00,2023-03-08,12:47:00,319.0
DAL2093.EWR.ATL.230307.1205.0132.TFM,KEWR,KATL,2023-03-08 14:23:00,2023-03-08 14:36:00,DAL,2023-03-08 09:23:00,2023-03-08 09:36:00,0.0,5.0,0.0,2023-03-08,14:23:00,2023-03-08,09:23:00,36.0
DAL967.DCA.ATL.230307.1405.0055.TFM,KDCA,KATL,2023-03-08 15:52:00,2023-03-08 16:09:00,DAL,2023-03-08 10:52:00,2023-03-08 11:09:00,0.0,3.0,0.0,2023-03-08,15:52:00,2023-03-08,10:52:00,36.0
DAL541.ATL.LGA.230307.2120.0164.TFM,KATL,KLGA,2023-03-08 23:34:00,2023-03-08 23:29:00,DAL,2023-03-08 18:34:00,2023-03-08 18:29:00,9.0,0.0,0.0,2023-03-08,23:34:00,2023-03-08,18:34:00,40.0
DAL757.JFK.SFO.230307.1350.0090.TFM,KJFK,KSFO,2023-03-08 20:38:00,2023-03-08 20:49:00,DAL,2023-03-08 15:38:00,2023-03-08 15:49:00,11.0,7.0,0.0,2023-03-08,20:38:00,2023-03-08,15:38:00,22.0
DAL569.LAX.BOS.230307.1545.0110.TFM,KLAX,KBOS,2023-03-08 20:47:00,2023-03-08 21:09:00,DAL,2023-03-08 15:47:00,2023-03-08 16:09:00,1.0,8.0,0.0,2023-03-08,20:47:00,2023-03-08,15:47:00,319.0
DAL939.LGA.ATL.230307.1315.0143.TFM,KLGA,KATL,2023-03-08 15:37:00,2023-03-08 16:03:00,DAL,2023-03-08 10:37:00,2023-03-08 11:03:00,0.0,9.0,0.0,2023-03-08,15:37:00,2023-03-08,10:37:00,36.0
DAL596.DFW.ATL.230307.1140.0032.TFM,KDFW,KATL,2023-03-08 13:29:00,2023-03-08 13:46:00,DAL,2023-03-08 08:29:00,2023-03-08 08:46:00,0.0,4.0,0.0,2023-03-08,13:29:00,2023-03-08,08:29:00,36.0
DAL2346.IAD.ATL.230307.2135.0067.TFM,KIAD,KATL,2023-03-08 23:18:00,2023-03-08 23:29:00,DAL,2023-03-08 18:18:00,2023-03-08 18:29:00,0.0,6.0,0.0,2023-03-08,23:18:00,2023-03-08,18:18:00,36.0
DAL661.ATL.BOS.230308.0325.0035.TFM,KATL,KBOS,2023-03-09 05:52:00,2023-03-09 05:57:00,DAL,2023-03-09 00:52:00,2023-03-09 00:57:00,1.0,0.0,0.0,2023-03-09,05:52:00,2023-03-09,00:52:00,319.0
DAL753.ATL.LAX.230307.1900.0244.TFM,KATL,KLAX,2023-03-08 23:59:00,2023-03-09 00:04:00,DAL,2023-03-08 18:59:00,2023-03-08 19:04:00,8.0,0.0,0.0,2023-03-08,23:59:00,2023-03-08,18:59:00,90.0
DAL1088.LAX.SEA.230307.1500.0125.TFM,KLAX,KSEA,2023-03-08 17:33:00,2023-03-08 17:57:00,DAL,2023-03-08 12:33:00,2023-03-08 12:57:00,10.0,8.0,0.0,2023-03-08,17:33:00,2023-03-08,12:33:00,18.0
DAL746.DFW.LGA.230307.1610.0130.TFM,KDFW,KLGA,2023-03-08 19:20:00,2023-03-08 19:25:00,DAL,2023-03-08 14:20:00,2023-03-08 14:25:00,9.0,4.0,0.0,2023-03-08,19:20:00,2023-03-08,14:20:00,40.0
DAL987.ATL.SEA.230307.1310.0069.TFM,KATL,KSEA,2023-03-08 18:32:00,2023-03-08 18:45:00,DAL,2023-03-08 13:32:00,2023-03-08 13:45:00,10.0,0.0,0.0,2023-03-08,18:32:00,2023-03-08,13:32:00,18.0
DAL2011.LGA.BOS.230308.0200.0049.TFM,KLGA,KBOS,2023-03-09 03:13:00,2023-03-09 03:19:00,DAL,2023-03-08 22:13:00,2023-03-08 22:19:00,1.0,9.0,0.0,2023-03-09,03:13:00,2023-03-08,22:13:00,319.0
DAL1013.JFK.BOS.230307.1830.0088.TFM,KJFK,KBOS,2023-03-08 20:05:00,2023-03-08 19:48:00,DAL,2023-03-08 15:05:00,2023-03-08 14:48:00,1.0,7.0,17.0,2023-03-08,20:05:00,2023-03-08,15:05:00,336.0
DAL490.LGA.ATL.230307.2355.0103.TFM,KLGA,KATL,2023-03-09 03:02:00,2023-03-09 02:44:00,DAL,2023-03-08 22:02:00,2023-03-08 21:44:00,0.0,9.0,18.0,2023-03-09,03:02:00,2023-03-08,22:02:00,54.0
DAL1386.BOS.JFK.230308.0155.0074.TFM,KBOS,KJFK,2023-03-09 03:26:00,2023-03-09 03:22:00,DAL,2023-03-08 22:26:00,2023-03-08 22:22:00,7.0,1.0,0.0,2023-03-09,03:26:00,2023-03-08,22:26:00,249.0
DAL563.DFW.LAX.230307.1200.0337.TFM,KDFW,KLAX,2023-03-08 15:55:00,2023-03-08 15:35:00,DAL,2023-03-08 10:55:00,2023-03-08 10:35:00,8.0,4.0,20.0,2023-03-08,15:55:00,2023-03-08,10:55:00,110.0
DAL519.ATL.DCA.230308.0325.0024.TFM,KATL,KDCA,2023-03-09 05:13:00,2023-03-09 04:59:00,DAL,2023-03-09 00:13:00,2023-03-08 23:59:00,3.0,0.0,0.0,2023-03-09,05:13:00,2023-03-09,00:13:00,0.0
DAL774.SFO.ATL.230307.2020.0039.TFM,KSFO,KATL,2023-03-09 00:25:00,2023-03-09 00:54:00,DAL,2023-03-08 19:25:00,2023-03-08 19:54:00,0.0,11.0,0.0,2023-03-09,00:25:00,2023-03-08,19:25:00,54.0
DAL365.SFO.BOS.230307.2100.0159.TFM,KSFO,KBOS,2023-03-09 02:14:00,2023-03-09 02:31:00,DAL,2023-03-08 21:14:00,2023-03-08 21:31:00,1.0,11.0,0.0,2023-03-09,02:14:00,2023-03-08,21:14:00,336.0
DAL317.JFK.SEA.230307.1200.0159.TFM,KJFK,KSEA,2023-03-08 18:20:00,2023-03-08 18:28:00,DAL,2023-03-08 13:20:00,2023-03-08 13:28:00,10.0,7.0,0.0,2023-03-08,18:20:00,2023-03-08,13:20:00,18.0
DAL343.ATL.DCA.230308.0205.0050.TFM,KATL,KDCA,2023-03-09 06:29:00,2023-03-09 03:44:00,DAL,2023-03-09 01:29:00,2023-03-08 22:44:00,3.0,0.0,165.0,2023-03-09,06:29:00,2023-03-09,01:29:00,165.0
DAL610.JFK.SEA.230307.2140.0107.TFM,KJFK,KSEA,2023-03-09 03:45:00,2023-03-09 04:00:00,DAL,2023-03-08 22:45:00,2023-03-08 23:00:00,10.0,7.0,0.0,2023-03-09,03:45:00,2023-03-08,22:45:00,18.0
DAL877.LGA.ATL.230307.1950.0079.TFM,KLGA,KATL,2023-03-08 22:14:00,2023-03-08 22:31:00,DAL,2023-03-08 17:14:00,2023-03-08 17:31:00,0.0,9.0,0.0,2023-03-08,22:14:00,2023-03-08,17:14:00,54.0
DAL754.SEA.ATL.230307.2010.0034.TFM,KSEA,KATL,2023-03-09 00:48:00,2023-03-09 00:54:00,DAL,2023-03-08 19:48:00,2023-03-08 19:54:00,0.0,10.0,0.0,2023-03-09,00:48:00,2023-03-08,19:48:00,54.0
DAL2776.ATL.EWR.230308.0325.0059.TFM,KATL,KEWR,2023-03-09 05:17:00,2023-03-09 05:26:00,DAL,2023-03-09 00:17:00,2023-03-09 00:26:00,5.0,0.0,0.0,2023-03-09,05:17:00,2023-03-09,00:17:00,0.0
DAL2054.SFO.LAX.230308.0350.0061.TFM,KSFO,KLAX,2023-03-09 04:51:00,2023-03-09 05:15:00,DAL,2023-03-08 23:51:00,2023-03-09 00:15:00,8.0,11.0,0.0,2023-03-09,04:51:00,2023-03-08,23:51:00,110.0
DAL794.ATL.JFK.230307.1325.0065.TFM,KATL,KJFK,2023-03-08 15:23:00,2023-03-08 15:36:00,DAL,2023-03-08 10:23:00,2023-03-08 10:36:00,7.0,0.0,0.0,2023-03-08,15:23:00,2023-03-08,10:23:00,249.0
