gufi,departure_aerodrome_icao_name,arrival_aerodrome_icao_name,arrival_stand_actual_time,arrival_stand_scheduled_time,carrier,arrival_stand_actual_time_tz,arrival_stand_scheduled_time_tz,arr_index,dep_index,arrival_delay_time,arrival_date,arrival_time,arrival_date_tz,arrival_time_tz,total_delay_by_airport
DAL559.LAX.ATL.230307.1345.0080.TFM,KLAX,KATL,2023-03-08 17:36:00,2023-03-08 17:57:00,DAL,2023-03-08 12:36:00,2023-03-08 12:57:00,0.0,8.0,0.0,2023-03-08,17:36:00,2023-03-08,12:36:00,54.0
DAL664.SFO.JFK.230307.2000.0254.TFM,KSFO,KJFK,2023-03-09 00:44:00,2023-03-09 01:33:00,DAL,2023-03-08 19:44:00,2023-03-08 20:33:00,7.0,11.0,0.0,2023-03-09,00:44:00,2023-03-08,19:44:00,249.0
DAL680.JFK.LAX.230307.2215.0151.TFM,KJFK,KLAX,2023-03-09 05:52:00,2023-03-09 04:37:00,DAL,2023-03-09 00:52:00,2023-03-08 23:37:00,8.0,7.0,75.0,2023-03-09,05:52:00,2023-03-09,00:52:00,185.0
DAL1703.SEA.LAX.230307.2345.0077.TFM,KSEA,KLAX,2023-03-09 02:20:00,2023-03-09 02:19:00,DAL,2023-03-08 21:20:00,2023-03-08 21:19:00,8.0,10.0,0.0,2023-03-09,02:20:00,2023-03-08,21:20:00,185.0
DAL2727.ATL.EWR.230308.0020.0132.TFM,KATL,KEWR,2023-03-09 02:19:00,2023-03-09 02:30:00,DAL,2023-03-08 21:19:00,2023-03-08 21:30:00,5.0,0.0,0.0,2023-03-09,02:19:00,2023-03-08,21:19:00,0.0
DAL899.LAX.ATL.230307.1900.0237.TFM,KLAX,KATL,2023-03-08 22:57:00,2023-03-08 23:14:00,DAL,2023-03-08 17:57:00,2023-03-08 18:14:00,0.0,8.0,0.0,2023-03-08,22:57:00,2023-03-08,17:57:00,54.0
DAL452.ATL.SEA.230307.1700.0114.TFM,KATL,KSEA,2023-03-08 22:33:00,2023-03-08 22:34:00,DAL,2023-03-08 17:33:00,2023-03-08 17:34:00,10.0,0.0,0.0,2023-03-08,22:33:00,2023-03-08,17:33:00,18.0
DAL324.SFO.JFK.230307.2215.0154.TFM,KSFO,KJFK,2023-03-09 03:17:00,2023-03-09 03:37:00,DAL,2023-03-08 22:17:00,2023-03-08 22:37:00,7.0,11.0,0.0,2023-03-09,03:17:00,2023-03-08,22:17:00,249.0
DAL650.JFK.LAX.230307.2045.0164.TFM,KJFK,KLAX,2023-03-09 04:00:00,2023-03-09 03:22:00,DAL,2023-03-08 23:00:00,2023-03-08 22:22:00,8.0,7.0,38.0,2023-03-09,04:00:00,2023-03-08,23:00:00,223.0
DAL849.ATL.BOS.230307.1415.0023.TFM,KATL,KBOS,2023-03-08 16:39:00,2023-03-08 16:50:00,DAL,2023-03-08 11:39:00,2023-03-08 11:50:00,1.0,0.0,0.0,2023-03-08,16:39:00,2023-03-08,11:39:00,336.0
DAL2327.BWI.ATL.230307.2135.0072.TFM,KBWI,KATL,2023-03-08 23:09:00,2023-03-08 23:30:00,DAL,2023-03-08 18:09:00,2023-03-08 18:30:00,0.0,2.0,0.0,2023-03-08,23:09:00,2023-03-08,18:09:00,54.0
DAL590.DCA.ATL.230307.1900.0262.TFM,KDCA,KATL,2023-03-08 20:55:00,2023-03-08 20:58:00,DAL,2023-03-08 15:55:00,2023-03-08 15:58:00,0.0,3.0,0.0,2023-03-08,20:55:00,2023-03-08,15:55:00,54.0
DAL455.ATL.DCA.230307.1955.0046.TFM,KATL,KDCA,2023-03-08 21:25:00,2023-03-08 21:36:00,DAL,2023-03-08 16:25:00,2023-03-08 16:36:00,3.0,0.0,0.0,2023-03-08,21:25:00,2023-03-08,16:25:00,165.0
DAL737.LAX.BOS.230307.2025.0054.TFM,KLAX,KBOS,2023-03-09 01:40:00,2023-03-09 01:50:00,DAL,2023-03-08 20:40:00,2023-03-08 20:50:00,1.0,8.0,0.0,2023-03-09,01:40:00,2023-03-08,20:40:00,336.0
DAL2464.ATL.JFK.230308.0245.0064.TFM,KATL,KJFK,2023-03-09 04:45:00,2023-03-09 04:59:00,DAL,2023-03-08 23:45:00,2023-03-08 23:59:00,7.0,0.0,0.0,2023-03-09,04:45:00,2023-03-08,23:45:00,249.0
DAL2029.JFK.BOS.230308.0255.0052.TFM,KJFK,KBOS,2023-03-09 03:59:00,2023-03-09 04:10:00,DAL,2023-03-08 22:59:00,2023-03-08 23:10:00,1.0,7.0,0.0,2023-03-09,03:59:00,2023-03-08,22:59:00,336.0
DAL414.ATL.DFW.230307.1425.0029.TFM,KATL,KDFW,2023-03-08 16:40:00,2023-03-08 16:52:00,DAL,2023-03-08 11:40:00,2023-03-08 11:52:00,4.0,0.0,0.0,2023-03-08,16:40:00,2023-03-08,11:40:00,0.0
DAL567.BWI.ATL.230307.2310.0137.TFM,KBWI,KATL,2023-03-09 01:06:00,2023-03-09 01:10:00,DAL,2023-03-08 20:06:00,2023-03-08 20:10:00,0.0,2.0,0.0,2023-03-09,01:06:00,2023-03-08,20:06:00,54.0
DAL719.SFO.JFK.230307.2315.0062.TFM,KSFO,KJFK,2023-03-09 04:17:00,2023-03-09 04:33:00,DAL,2023-03-08 23:17:00,2023-03-08 23:33:00,7.0,11.0,0.0,2023-03-09,04:17:00,2023-03-08,23:17:00,249.0
DAL2272.SFO.LAX.230307.2200.0181.TFM,KSFO,KLAX,2023-03-08 23:09:00,2023-03-08 23:29:00,DAL,2023-03-08 18:09:00,2023-03-08 18:29:00,8.0,11.0,0.0,2023-03-08,23:09:00,2023-03-08,18:09:00,223.0
DAL409.ATL.LGA.230307.2300.0200.TFM,KATL,KLGA,2023-03-09 01:22:00,2023-03-09 01:15:00,DAL,2023-03-08 20:22:00,2023-03-08 20:15:00,9.0,0.0,0.0,2023-03-09,01:22:00,2023-03-08,20:22:00,40.0
DAL455.DCA.ATL.230307.2240.0140.TFM,KDCA,KATL,2023-03-09 00:15:00,2023-03-09 00:42:00,DAL,2023-03-08 19:15:00,2023-03-08 19:42:00,0.0,3.0,0.0,2023-03-09,00:15:00,2023-03-08,19:15:00,54.0
DAL1443.ATL.JFK.230307.2345.0065.TFM,KATL,KJFK,2023-03-09 02:02:00,2023-03-09 01:59:00,DAL,2023-03-08 21:02:00,2023-03-08 20:59:00,7.0,0.0,0.0,2023-03-09,02:02:00,2023-03-08,21:02:00,249.0
DAL427.SEA.BOS.230307.1510.0145.TFM,KSEA,KBOS,2023-03-08 20:10:00,2023-03-08 20:20:00,DAL,2023-03-08 15:10:00,2023-03-08 15:20:00,1.0,10.0,0.0,2023-03-08,20:10:00,2023-03-08,15:10:00,336.0
DAL386.SEA.JFK.230307.2345.0059.TFM,KSEA,KJFK,2023-03-09 04:41:00,2023-03-09 04:59:00,DAL,2023-03-08 23:41:00,2023-03-08 23:59:00,7.0,10.0,0.0,2023-03-09,04:41:00,2023-03-08,23:41:00,249.0
DAL445.ATL.LAX.230307.2135.0120.TFM,KATL,KLAX,2023-03-09 02:35:00,2023-03-09 02:39:00,DAL,2023-03-08 21:35:00,2023-03-08 21:39:00,8.0,0.0,0.0,2023-03-09,02:35:00,2023-03-08,21:35:00,223.0
DAL876.ATL.LGA.230307.1615.0118.TFM,KATL,KLGA,2023-03-08 18:29:00,2023-03-08 18:25:00,DAL,2023-03-08 13:29:00,2023-03-08 13:25:00,9.0,0.0,0.0,2023-03-08,18:29:00,2023-03-08,13:29:00,40.0
DAL1530.SEA.LAX.230307.1800.0213.TFM,KSEA,KLAX,2023-03-08 20:32:00,2023-03-08 20:46:00,DAL,2023-03-08 15:32:00,2023-03-08 15:46:00,8.0,10.0,0.0,2023-03-08,20:32:00,2023-03-08,15:32:00,223.0
DAL2178.EWR.ATL.230307.1900.0246.TFM,KEWR,KATL,2023-03-08 21:04:00,2023-03-08 21:30:00,DAL,2023-03-08 16:04:00,2023-03-08 16:30:00,0.0,5.0,0.0,2023-03-08,21:04:00,2023-03-08,16:04:00,54.0
DAL721.ATL.SFO.230307.1500.0186.TFM,KATL,KSFO,2023-03-08 20:31:00,2023-03-08 20:30:00,DAL,2023-03-08 15:31:00,2023-03-08 15:30:00,11.0,0.0,0.0,2023-03-08,20:31:00,2023-03-08,15:31:00,22.0
DAL333.DFW.LGA.230308.0140.0097.TFM,KDFW,KLGA,2023-03-09 04:45:00,2023-03-09 04:59:00,DAL,2023-03-08 23:45:00,2023-03-08 23:59:00,9.0,4.0,0.0,2023-03-09,04:45:00,2023-03-08,23:45:00,40.0
DAL1274.ATL.BWI.230307.1625.0037.TFM,KATL,KBWI,2023-03-08 18:11:00,2023-03-08 18:17:00,DAL,2023-03-08 13:11:00,2023-03-08 13:17:00,2.0,0.0,0.0,2023-03-08,18:11:00,2023-03-08,13:11:00,0.0
DAL2888.SFO.SEA.230307.1835.0095.TFM,KSFO,KSEA,2023-03-08 20:43:00,2023-03-08 20:50:00,DAL,2023-03-08 15:43:00,2023-03-08 15:50:00,10.0,11.0,0.0,2023-03-08,20:43:00,2023-03-08,15:43:00,18.0
DAL2440.ATL.JFK.230307.1815.0077.TFM,KATL,KJFK,2023-03-08 20:27:00,2023-03-08 20:25:00,DAL,2023-03-08 15:27:00,2023-03-08 15:25:00,7.0,0.0,0.0,2023-03-08,20:27:00,2023-03-08,15:27:00,249.0
DAL375.ATL.BOS.230307.1615.0114.TFM,KATL,KBOS,2023-03-08 18:43:00,2023-03-08 18:53:00,DAL,2023-03-08 13:43:00,2023-03-08 13:53:00,1.0,0.0,0.0,2023-03-08,18:43:00,2023-03-08,13:43:00,336.0
DAL823.ATL.SFO.230307.1850.0154.TFM,KATL,KSFO,2023-03-09 00:11:00,2023-03-09 00:12:00,DAL,2023-03-08 19:11:00,2023-03-08 19:12:00,11.0,0.0,0.0,2023-03-09,00:11:00,2023-03-08,19:11:00,22.0
DAL572.ATL.BOS.230307.1745.0071.TFM,KATL,KBOS,2023-03-08 20:00:00,2023-03-08 20:18:00,DAL,2023-03-08 15:00:00,2023-03-08 15:18:00,1.0,0.0,0.0,2023-03-08,20:00:00,2023-03-08,15:00:00,336.0
DAL759.ATL.DCA.230307.1715.0123.TFM,KATL,KDCA,2023-03-08 18:47:00,2023-03-08 18:56:00,DAL,2023-03-08 13:47:00,2023-03-08 13:56:00,3.0,0.0,0.0,2023-03-08,18:47:00,2023-03-08,13:47:00,165.0
DAL871.SFO.ATL.230307.1600.0141.TFM,KSFO,KATL,2023-03-08 20:06:00,2023-03-08 20:31:00,DAL,2023-03-08 15:06:00,2023-03-08 15:31:00,0.0,11.0,0.0,2023-03-08,20:06:00,2023-03-08,15:06:00,54.0
DAL345.BOS.SEA.230307.1205.0145.TFM,KBOS,KSEA,2023-03-08 18:06:00,2023-03-08 18:45:00,DAL,2023-03-08 13:06:00,2023-03-08 13:45:00,10.0,1.0,0.0,2023-03-08,18:06:00,2023-03-08,13:06:00,18.0
DAL1045.LAX.SEA.230307.1955.0101.TFM,KLAX,KSEA,2023-03-08 22:32:00,2023-03-08 22:45:00,DAL,2023-03-08 17:32:00,2023-03-08 17:45:00,10.0,8.0,0.0,2023-03-08,22:32:00,2023-03-08,17:32:00,18.0
DAL607.BOS.LAX.230307.2005.0052.TFM,KBOS,KLAX,2023-03-09 02:47:00,2023-03-09 02:45:00,DAL,2023-03-08 21:47:00,2023-03-08 21:45:00,8.0,1.0,0.0,2023-03-09,02:47:00,2023-03-08,21:47:00,223.0
DAL2226.ATL.EWR.230307.2030.0208.TFM,KATL,KEWR,2023-03-08 22:37:00,2023-03-08 22:37:00,DAL,2023-03-08 17:37:00,2023-03-08 17:37:00,5.0,0.0,0.0,2023-03-08,22:37:00,2023-03-08,17:37:00,0.0
DAL2606.LAX.SFO.230307.2300.0178.TFM,KLAX,KSFO,2023-03-09 00:10:00,2023-03-09 00:23:00,DAL,2023-03-08 19:10:00,2023-03-08 19:23:00,11.0,8.0,0.0,2023-03-09,00:10:00,2023-03-08,19:10:00,22.0
DAL629.ATL.BOS.230307.1930.0152.TFM,KATL,KBOS,2023-03-08 21:53:00,2023-03-08 21:59:00,DAL,2023-03-08 16:53:00,2023-03-08 16:59:00,1.0,0.0,0.0,2023-03-08,21:53:00,2023-03-08,16:53:00,336.0
DAL806.BOS.ATL.230307.1615.0133.TFM,KBOS,KATL,2023-03-08 18:49:00,2023-03-08 19:15:00,DAL,2023-03-08 13:49:00,2023-03-08 14:15:00,0.0,1.0,0.0,2023-03-08,18:49:00,2023-03-08,13:49:00,54.0
DAL534.ATL.DCA.230307.2355.0123.TFM,KATL,KDCA,2023-03-09 01:22:00,2023-03-09 01:37:00,DAL,2023-03-08 20:22:00,2023-03-08 20:37:00,3.0,0.0,0.0,2023-03-09,01:22:00,2023-03-08,20:22:00,165.0
DAL516.LAX.JFK.230307.0555.0018.TFM,KLAX,KJFK,2023-03-08 10:35:00,2023-03-08 11:10:00,DAL,2023-03-08 05:35:00,2023-03-08 06:10:00,7.0,8.0,0.0,2023-03-08,10:35:00,2023-03-08,05:35:00,249.0
DAL873.LAX.ATL.230307.0555.0015.TFM,KLAX,KATL,2023-03-08 09:53:00,2023-03-08 10:00:00,DAL,2023-03-08 04:53:00,2023-03-08 05:00:00,0.0,8.0,0.0,2023-03-08,09:53:00,2023-03-08,04:53:00,54.0
DAL377.JFK.LAX.230308.1500.0300.TFM,KJFK,KLAX,2023-03-09 21:20:00,2023-03-09 21:23:00,DAL,2023-03-09 16:20:00,2023-03-09 16:23:00,8.0,7.0,0.0,2023-03-09,21:20:00,2023-03-09,16:20:00,
DAL385.BOS.ATL.230308.2340.0188.TFM,KBOS,KATL,2023-03-10 02:21:00,2023-03-10 02:44:00,DAL,2023-03-09 21:21:00,2023-03-09 21:44:00,0.0,1.0,0.0,2023-03-10,02:21:00,2023-03-09,21:21:00,
DAL810.SEA.BOS.230308.0640.0033.TFM,KSEA,KBOS,2023-03-09 11:45:00,2023-03-09 11:50:00,DAL,2023-03-09 06:45:00,2023-03-09 06:50:00,1.0,10.0,0.0,2023-03-09,11:45:00,2023-03-09,06:45:00,
DAL955.SFO.ATL.230308.0555.0021.TFM,KSFO,KATL,2023-03-09 10:00:00,2023-03-09 10:27:00,DAL,2023-03-09 05:00:00,2023-03-09 05:27:00,0.0,11.0,0.0,2023-03-09,10:00:00,2023-03-09,05:00:00,
DAL864.SEA.ATL.230308.0630.0046.TFM,KSEA,KATL,2023-03-09 11:13:00,2023-03-09 11:07:00,DAL,2023-03-09 06:13:00,2023-03-09 06:07:00,0.0,10.0,0.0,2023-03-09,11:13:00,2023-03-09,06:13:00,
DAL697.ATL.SEA.230308.1455.0113.TFM,KATL,KSEA,2023-03-09 20:15:00,2023-03-09 20:35:00,DAL,2023-03-09 15:15:00,2023-03-09 15:35:00,10.0,0.0,0.0,2023-03-09,20:15:00,2023-03-09,15:15:00,
DAL864.SEA.ATL.230307.0630.0035.TFM,KSEA,KATL,2023-03-08 10:57:00,2023-03-08 11:05:00,DAL,2023-03-08 05:57:00,2023-03-08 06:05:00,0.0,10.0,0.0,2023-03-08,10:57:00,2023-03-08,05:57:00,54.0
DAL759.DCA.ATL.230308.2000.0181.TFM,KDCA,KATL,2023-03-10 01:21:00,2023-03-09 21:55:00,DAL,2023-03-09 20:21:00,2023-03-09 16:55:00,0.0,3.0,206.0,2023-03-10,01:21:00,2023-03-09,20:21:00,
DAL426.SEA.JFK.230308.0645.0039.TFM,KSEA,KJFK,2023-03-09 11:49:00,2023-03-09 12:00:00,DAL,2023-03-09 06:49:00,2023-03-09 07:00:00,7.0,10.0,0.0,2023-03-09,11:49:00,2023-03-09,06:49:00,
DAL656.ATL.SFO.230308.0250.0069.TFM,KATL,KSFO,2023-03-09 08:10:00,2023-03-09 08:12:00,DAL,2023-03-09 03:10:00,2023-03-09 03:12:00,11.0,0.0,0.0,2023-03-09,08:10:00,2023-03-09,03:10:00,22.0
DAL1530.SEA.LAX.230308.1750.0130.TFM,KSEA,KLAX,2023-03-09 20:21:00,2023-03-09 20:40:00,DAL,2023-03-09 15:21:00,2023-03-09 15:40:00,8.0,10.0,0.0,2023-03-09,20:21:00,2023-03-09,15:21:00,
DAL939.LGA.ATL.230308.1300.0336.TFM,KLGA,KATL,2023-03-09 15:16:00,2023-03-09 15:33:00,DAL,2023-03-09 10:16:00,2023-03-09 10:33:00,0.0,9.0,0.0,2023-03-09,15:16:00,2023-03-09,10:16:00,
DAL529.DFW.LAX.230308.2200.0217.TFM,KDFW,KLAX,2023-03-10 01:47:00,2023-03-10 01:30:00,DAL,2023-03-09 20:47:00,2023-03-09 20:30:00,8.0,4.0,17.0,2023-03-10,01:47:00,2023-03-09,20:47:00,
DAL2888.SEA.SFO.230308.1510.0078.TFM,KSEA,KSFO,2023-03-09 17:03:00,2023-03-09 17:28:00,DAL,2023-03-09 12:03:00,2023-03-09 12:28:00,11.0,10.0,0.0,2023-03-09,17:03:00,2023-03-09,12:03:00,
DAL877.LGA.ATL.230308.1625.0055.TFM,KLGA,KATL,2023-03-09 18:48:00,2023-03-09 19:13:00,DAL,2023-03-09 13:48:00,2023-03-09 14:13:00,0.0,9.0,0.0,2023-03-09,18:48:00,2023-03-09,13:48:00,
DAL315.SFO.JFK.230308.0630.0031.TFM,KSFO,KJFK,2023-03-09 11:15:00,2023-03-09 11:45:00,DAL,2023-03-09 06:15:00,2023-03-09 06:45:00,7.0,11.0,0.0,2023-03-09,11:15:00,2023-03-09,06:15:00,
DAL317.JFK.SEA.230308.1140.0055.TFM,KJFK,KSEA,2023-03-09 17:29:00,2023-03-09 17:57:00,DAL,2023-03-09 12:29:00,2023-03-09 12:57:00,10.0,7.0,0.0,2023-03-09,17:29:00,2023-03-09,12:29:00,
DAL2272.LAX.SFO.230308.1905.0059.TFM,KLAX,KSFO,2023-03-09 21:09:00,2023-03-09 20:30:00,DAL,2023-03-09 16:09:00,2023-03-09 15:30:00,11.0,8.0,39.0,2023-03-09,21:09:00,2023-03-09,16:09:00,
DAL452.ATL.SEA.230308.1630.0209.TFM,KATL,KSEA,2023-03-09 21:44:00,2023-03-09 22:03:00,DAL,2023-03-09 16:44:00,2023-03-09 17:03:00,10.0,0.0,0.0,2023-03-09,21:44:00,2023-03-09,16:44:00,
DAL316.DCA.ATL.230308.1800.0110.TFM,KDCA,KATL,2023-03-09 19:51:00,2023-03-09 19:54:00,DAL,2023-03-09 14:51:00,2023-03-09 14:54:00,0.0,3.0,0.0,2023-03-09,19:51:00,2023-03-09,14:51:00,
DAL679.ATL.SEA.230308.1900.0051.TFM,KATL,KSEA,2023-03-10 00:30:00,2023-03-10 00:39:00,DAL,2023-03-09 19:30:00,2023-03-09 19:39:00,10.0,0.0,0.0,2023-03-10,00:30:00,2023-03-09,19:30:00,
DAL345.BOS.SEA.230308.1210.0077.TFM,KBOS,KSEA,2023-03-09 18:28:00,2023-03-09 18:44:00,DAL,2023-03-09 13:28:00,2023-03-09 13:44:00,10.0,1.0,0.0,2023-03-09,18:28:00,2023-03-09,13:28:00,
DAL1695.ATL.IAD.230308.1920.0088.TFM,KATL,KIAD,2023-03-09 21:11:00,2023-03-09 21:02:00,DAL,2023-03-09 16:11:00,2023-03-09 16:02:00,6.0,0.0,0.0,2023-03-09,21:11:00,2023-03-09,16:11:00,
DAL516.LAX.JFK.230308.0555.0023.TFM,KLAX,KJFK,2023-03-09 10:42:00,2023-03-09 11:10:00,DAL,2023-03-09 05:42:00,2023-03-09 06:10:00,7.0,8.0,0.0,2023-03-09,10:42:00,2023-03-09,05:42:00,
DAL927.ATL.LGA.230308.1500.0294.TFM,KATL,KLGA,2023-03-09 16:54:00,2023-03-09 17:17:00,DAL,2023-03-09 11:54:00,2023-03-09 12:17:00,9.0,0.0,0.0,2023-03-09,16:54:00,2023-03-09,11:54:00,
DAL675.LAX.BOS.230308.0530.0040.TFM,KLAX,KBOS,2023-03-09 10:59:00,2023-03-09 10:55:00,DAL,2023-03-09 05:59:00,2023-03-09 05:55:00,1.0,8.0,0.0,2023-03-09,10:59:00,2023-03-09,05:59:00,
DAL848.LGA.ATL.230308.1725.0120.TFM,KLGA,KATL,2023-03-09 19:44:00,2023-03-09 20:08:00,DAL,2023-03-09 14:44:00,2023-03-09 15:08:00,0.0,9.0,0.0,2023-03-09,19:44:00,2023-03-09,14:44:00,
DAL839.ATL.DFW.230308.1200.0251.TFM,KATL,KDFW,2023-03-09 14:18:00,2023-03-09 14:25:00,DAL,2023-03-09 09:18:00,2023-03-09 09:25:00,4.0,0.0,0.0,2023-03-09,14:18:00,2023-03-09,09:18:00,
DAL2788.ATL.BWI.230308.1345.0078.TFM,KATL,KBWI,2023-03-09 15:12:00,2023-03-09 15:35:00,DAL,2023-03-09 10:12:00,2023-03-09 10:35:00,2.0,0.0,0.0,2023-03-09,15:12:00,2023-03-09,10:12:00,
DAL2581.LAX.SFO.230308.1635.0049.TFM,KLAX,KSFO,2023-03-09 18:39:00,2023-03-09 18:05:00,DAL,2023-03-09 13:39:00,2023-03-09 13:05:00,11.0,8.0,34.0,2023-03-09,18:39:00,2023-03-09,13:39:00,
DAL538.LAX.JFK.230308.1400.0307.TFM,KLAX,KJFK,2023-03-09 18:58:00,2023-03-09 19:24:00,DAL,2023-03-09 13:58:00,2023-03-09 14:24:00,7.0,8.0,0.0,2023-03-09,18:58:00,2023-03-09,13:58:00,
DAL695.BOS.ATL.230308.1050.0041.TFM,KBOS,KATL,2023-03-09 13:38:00,2023-03-09 13:55:00,DAL,2023-03-09 08:38:00,2023-03-09 08:55:00,0.0,1.0,0.0,2023-03-09,13:38:00,2023-03-09,08:38:00,
DAL849.ATL.BOS.230308.1345.0080.TFM,KATL,KBOS,2023-03-09 16:05:00,2023-03-09 16:21:00,DAL,2023-03-09 11:05:00,2023-03-09 11:21:00,1.0,0.0,0.0,2023-03-09,16:05:00,2023-03-09,11:05:00,
DAL334.ATL.BOS.230308.2155.0133.TFM,KATL,KBOS,2023-03-10 00:14:00,2023-03-10 00:32:00,DAL,2023-03-09 19:14:00,2023-03-09 19:32:00,1.0,0.0,0.0,2023-03-10,00:14:00,2023-03-09,19:14:00,
DAL455.ATL.DCA.230308.1955.0135.TFM,KATL,KDCA,2023-03-09 21:24:00,2023-03-09 21:38:00,DAL,2023-03-09 16:24:00,2023-03-09 16:38:00,3.0,0.0,0.0,2023-03-09,21:24:00,2023-03-09,16:24:00,
DAL873.LAX.ATL.230308.0555.0020.TFM,KLAX,KATL,2023-03-09 09:56:00,2023-03-09 10:00:00,DAL,2023-03-09 04:56:00,2023-03-09 05:00:00,0.0,8.0,0.0,2023-03-09,09:56:00,2023-03-09,04:56:00,
DAL514.LGA.ATL.230308.1825.0108.TFM,KLGA,KATL,2023-03-09 20:59:00,2023-03-09 21:01:00,DAL,2023-03-09 15:59:00,2023-03-09 16:01:00,0.0,9.0,0.0,2023-03-09,20:59:00,2023-03-09,15:59:00,
